 Eloss (eV)    Int (a.u.)
   4.776955 4.467960e-292
   4.778556 2.472823e-292
   4.780156 1.368250e-292
   4.781756 7.568792e-293
   4.783357 4.185780e-293
   4.784957 2.314275e-293
   4.786557 1.279211e-293
   4.788158 7.069006e-294
   4.789758 3.905378e-294
   4.791358 2.157032e-294
   4.792959 1.191074e-294
   4.794559 6.575211e-295
   4.796159 3.628853e-295
   4.797760 2.002247e-295
   4.799360 1.104472e-295
   4.800960 6.090889e-296
   4.802561 3.358112e-296
   4.804161 1.850966e-296
   4.805761 1.019977e-296
   4.807361 5.619158e-297
   4.808962 3.094858e-297
   4.810562 1.704115e-297
   4.812162 9.380926e-298
   4.813763 5.162753e-298
   4.815363 2.840571e-298
   4.816963 1.562495e-298
   4.818564 8.592520e-299
   4.820164 4.724013e-299
   4.821764 2.596512e-299
   4.823365 1.426784e-299
   4.824965 7.838175e-300
   4.826565 4.304873e-300
   4.828166 2.363712e-300
   4.829766 1.297530e-300
   4.831366 7.120803e-301
   4.832967 3.906873e-301
   4.834567 2.142981e-301
   4.836167 1.175157e-301
   4.837768 6.442621e-302
   4.839368 3.531163e-302
   4.840968 1.934914e-302
   4.842569 1.059972e-302
   4.844169 5.805181e-303
   4.845769 3.178527e-303
   4.847369 1.739902e-303
   4.848970 9.521650e-304
   4.850570 5.209410e-304
   4.852170 2.849401e-304
   4.853771 1.558143e-304
   4.855371 8.518236e-305
   4.856971 4.655656e-305
   4.858572 2.543904e-305
   4.860172 1.389663e-305
   4.861772 7.589388e-306
   4.863373 4.143743e-306
   4.864973 2.261870e-306
   4.866573 1.234330e-306
   4.868174 6.734159e-307
   4.869774 3.673029e-307
   4.871374 2.002876e-307
   4.872975 1.091874e-307
   4.874575 5.950858e-308
   4.876175 3.242466e-308
   4.877776 1.766282e-308
   4.879376 9.619076e-309
   4.880976 5.237155e-309
   4.882577 2.850665e-309
   4.884177 1.551264e-309
   4.885777 8.439445e-310
   4.887377 4.590192e-310
   4.888978 2.495953e-310
   4.890578 1.356847e-310
   4.892178 7.374184e-311
   4.893779 4.006690e-311
   4.895379 2.176438e-311
   4.896979 1.181941e-311
   4.898580 6.417023e-312
   4.900180 3.483055e-312
   4.901780 1.890061e-312
   4.903381 1.025369e-312
   4.904981 5.561258e-313
   4.906581 3.015470e-313
   4.908182 1.634654e-313
   4.909782 8.858990e-314
   4.911382 4.799867e-314
   4.912983 2.599938e-314
   4.914583 1.407977e-314
   4.916183 7.622809e-315
   4.917784 4.125898e-315
   4.919384 2.232585e-315
   4.920984 1.207781e-315
   4.922585 6.531295e-316
   4.924185 3.532490e-316
   4.925785 1.912373e-316
   4.927385 1.029251e-316
   4.928986 5.590992e-317
   4.930586 2.986098e-317
   4.932186 1.651884e-317
   4.933787 8.894758e-318
   4.935387 4.447381e-318
   4.936987 2.541360e-318
   4.938588 1.270678e-318
   4.940188 6.353388e-319
   4.941788 6.353388e-319
   4.943389  0.000000e+00
   4.944989  0.000000e+00
   4.946589  0.000000e+00
   4.948190  0.000000e+00
   4.949790  0.000000e+00
   4.951390  0.000000e+00
   4.952991  0.000000e+00
   4.954591  0.000000e+00
   4.956191  0.000000e+00
   4.957792  0.000000e+00
   4.959392  0.000000e+00
   4.960992  0.000000e+00
   4.962593  0.000000e+00
   4.964193  0.000000e+00
   4.965793  0.000000e+00
   4.967393  0.000000e+00
   4.968994  0.000000e+00
   4.970594  0.000000e+00
   4.972194  0.000000e+00
   4.973795  0.000000e+00
   4.975395  0.000000e+00
   4.976995  0.000000e+00
   4.978596  0.000000e+00
   4.980196  0.000000e+00
   4.981796  0.000000e+00
   4.983397  0.000000e+00
   4.984997  0.000000e+00
   4.986597  0.000000e+00
   4.988198  0.000000e+00
   4.989798  0.000000e+00
   4.991398  0.000000e+00
   4.992999  0.000000e+00
   4.994599  0.000000e+00
   4.996199  0.000000e+00
   4.997800  0.000000e+00
   4.999400  0.000000e+00
   5.001000  0.000000e+00
   5.002601  0.000000e+00
   5.004201  0.000000e+00
   5.005801  0.000000e+00
   5.007401  0.000000e+00
   5.009002  0.000000e+00
   5.010602  0.000000e+00
   5.012202  0.000000e+00
   5.013803  0.000000e+00
   5.015403  0.000000e+00
   5.017003  0.000000e+00
   5.018604  0.000000e+00
   5.020204  0.000000e+00
   5.021804  0.000000e+00
   5.023405  0.000000e+00
   5.025005  0.000000e+00
   5.026605  0.000000e+00
   5.028206  0.000000e+00
   5.029806  0.000000e+00
   5.031406  0.000000e+00
   5.033007  0.000000e+00
   5.034607  0.000000e+00
   5.036207  0.000000e+00
   5.037808  0.000000e+00
   5.039408  0.000000e+00
   5.041008  0.000000e+00
   5.042609  0.000000e+00
   5.044209  0.000000e+00
   5.045809  0.000000e+00
   5.047409  0.000000e+00
   5.049010  0.000000e+00
   5.050610  0.000000e+00
   5.052210  0.000000e+00
   5.053811  0.000000e+00
   5.055411  0.000000e+00
   5.057011  0.000000e+00
   5.058612  0.000000e+00
   5.060212  0.000000e+00
   5.061812  0.000000e+00
   5.063413  0.000000e+00
   5.065013  0.000000e+00
   5.066613  0.000000e+00
   5.068214  0.000000e+00
   5.069814  0.000000e+00
   5.071414  0.000000e+00
   5.073015  0.000000e+00
   5.074615  0.000000e+00
   5.076215  0.000000e+00
   5.077816  0.000000e+00
   5.079416  0.000000e+00
   5.081016  0.000000e+00
   5.082617  0.000000e+00
   5.084217  0.000000e+00
   5.085817  0.000000e+00
   5.087417  0.000000e+00
   5.089018  0.000000e+00
   5.090618  0.000000e+00
   5.092218  0.000000e+00
   5.093819  0.000000e+00
   5.095419  0.000000e+00
   5.097019  0.000000e+00
   5.098620  0.000000e+00
   5.100220  0.000000e+00
   5.101820  0.000000e+00
   5.103421  0.000000e+00
   5.105021  0.000000e+00
   5.106621  0.000000e+00
   5.108222  0.000000e+00
   5.109822  0.000000e+00
   5.111422  0.000000e+00
   5.113023  0.000000e+00
   5.114623  0.000000e+00
   5.116223  0.000000e+00
   5.117824  0.000000e+00
   5.119424  0.000000e+00
   5.121024  0.000000e+00
   5.122625  0.000000e+00
   5.124225  0.000000e+00
   5.125825  0.000000e+00
   5.127425  0.000000e+00
   5.129026  0.000000e+00
   5.130626  0.000000e+00
   5.132226  0.000000e+00
   5.133827  0.000000e+00
   5.135427  0.000000e+00
   5.137027  0.000000e+00
   5.138628  0.000000e+00
   5.140228  0.000000e+00
   5.141828  0.000000e+00
   5.143429  0.000000e+00
   5.145029  0.000000e+00
   5.146629  0.000000e+00
   5.148230  0.000000e+00
   5.149830  0.000000e+00
   5.151430  0.000000e+00
   5.153031  0.000000e+00
   5.154631  0.000000e+00
   5.156231  0.000000e+00
   5.157832  0.000000e+00
   5.159432  0.000000e+00
   5.161032  0.000000e+00
   5.162633  0.000000e+00
   5.164233  0.000000e+00
   5.165833  0.000000e+00
   5.167433  0.000000e+00
   5.169034  0.000000e+00
   5.170634  0.000000e+00
   5.172234  0.000000e+00
   5.173835  0.000000e+00
   5.175435  0.000000e+00
   5.177035  0.000000e+00
   5.178636  0.000000e+00
   5.180236  0.000000e+00
   5.181836  0.000000e+00
   5.183437  0.000000e+00
   5.185037  0.000000e+00
   5.186637  0.000000e+00
   5.188238  0.000000e+00
   5.189838  0.000000e+00
   5.191438  0.000000e+00
   5.193039  0.000000e+00
   5.194639  0.000000e+00
   5.196239  0.000000e+00
   5.197840  0.000000e+00
   5.199440  0.000000e+00
   5.201040  0.000000e+00
   5.202641  0.000000e+00
   5.204241  0.000000e+00
   5.205841  0.000000e+00
   5.207441  0.000000e+00
   5.209042  0.000000e+00
   5.210642  0.000000e+00
   5.212242  0.000000e+00
   5.213843  0.000000e+00
   5.215443  0.000000e+00
   5.217043  0.000000e+00
   5.218644  0.000000e+00
   5.220244  0.000000e+00
   5.221844  0.000000e+00
   5.223445  0.000000e+00
   5.225045  0.000000e+00
   5.226645  0.000000e+00
   5.228246  0.000000e+00
   5.229846  0.000000e+00
   5.231446  0.000000e+00
   5.233047  0.000000e+00
   5.234647  0.000000e+00
   5.236247  0.000000e+00
   5.237848  0.000000e+00
   5.239448  0.000000e+00
   5.241048  0.000000e+00
   5.242649  0.000000e+00
   5.244249  0.000000e+00
   5.245849  0.000000e+00
   5.247449  0.000000e+00
   5.249050  0.000000e+00
   5.250650  0.000000e+00
   5.252250  0.000000e+00
   5.253851  0.000000e+00
   5.255451  0.000000e+00
   5.257051  0.000000e+00
   5.258652  0.000000e+00
   5.260252  0.000000e+00
   5.261852  0.000000e+00
   5.263453  0.000000e+00
   5.265053  0.000000e+00
   5.266653  0.000000e+00
   5.268254  0.000000e+00
   5.269854  0.000000e+00
   5.271454  0.000000e+00
   5.273055  0.000000e+00
   5.274655  0.000000e+00
   5.276255  0.000000e+00
   5.277856  0.000000e+00
   5.279456  0.000000e+00
   5.281056  0.000000e+00
   5.282657  0.000000e+00
   5.284257  0.000000e+00
   5.285857  0.000000e+00
   5.287457  0.000000e+00
   5.289058  0.000000e+00
   5.290658  0.000000e+00
   5.292258  0.000000e+00
   5.293859  0.000000e+00
   5.295459  0.000000e+00
   5.297059  0.000000e+00
   5.298660  0.000000e+00
   5.300260  0.000000e+00
   5.301860  0.000000e+00
   5.303461  0.000000e+00
   5.305061  0.000000e+00
   5.306661  0.000000e+00
   5.308262  0.000000e+00
   5.309862  0.000000e+00
   5.311462  0.000000e+00
   5.313063  0.000000e+00
   5.314663  0.000000e+00
   5.316263  0.000000e+00
   5.317864  0.000000e+00
   5.319464  0.000000e+00
   5.321064  0.000000e+00
   5.322665  0.000000e+00
   5.324265  0.000000e+00
   5.325865  0.000000e+00
   5.327465  0.000000e+00
   5.329066  0.000000e+00
   5.330666  0.000000e+00
   5.332266  0.000000e+00
   5.333867  0.000000e+00
   5.335467  0.000000e+00
   5.337067  0.000000e+00
   5.338668  0.000000e+00
   5.340268  0.000000e+00
   5.341868  0.000000e+00
   5.343469  0.000000e+00
   5.345069  0.000000e+00
   5.346669  0.000000e+00
   5.348270  0.000000e+00
   5.349870  0.000000e+00
   5.351470  0.000000e+00
   5.353071  0.000000e+00
   5.354671  0.000000e+00
   5.356271  0.000000e+00
   5.357872  0.000000e+00
   5.359472  0.000000e+00
   5.361072  0.000000e+00
   5.362673  0.000000e+00
   5.364273  0.000000e+00
   5.365873  0.000000e+00
   5.367473  0.000000e+00
   5.369074  0.000000e+00
   5.370674  0.000000e+00
   5.372274  0.000000e+00
   5.373875  0.000000e+00
   5.375475  0.000000e+00
   5.377075  0.000000e+00
   5.378676  0.000000e+00
   5.380276  0.000000e+00
   5.381876  0.000000e+00
   5.383477  0.000000e+00
   5.385077  0.000000e+00
   5.386677  0.000000e+00
   5.388278  0.000000e+00
   5.389878  0.000000e+00
   5.391478  0.000000e+00
   5.393079  0.000000e+00
   5.394679  0.000000e+00
   5.396279  0.000000e+00
   5.397880  0.000000e+00
   5.399480  0.000000e+00
   5.401080  0.000000e+00
   5.402681  0.000000e+00
   5.404281  0.000000e+00
   5.405881  0.000000e+00
   5.407481  0.000000e+00
   5.409082  0.000000e+00
   5.410682  0.000000e+00
   5.412282  0.000000e+00
   5.413883  0.000000e+00
   5.415483  0.000000e+00
   5.417083  0.000000e+00
   5.418684  0.000000e+00
   5.420284  0.000000e+00
   5.421884  0.000000e+00
   5.423485  0.000000e+00
   5.425085  0.000000e+00
   5.426685  0.000000e+00
   5.428286  0.000000e+00
   5.429886  0.000000e+00
   5.431486  0.000000e+00
   5.433087  0.000000e+00
   5.434687  0.000000e+00
   5.436287  0.000000e+00
   5.437888  0.000000e+00
   5.439488  0.000000e+00
   5.441088  0.000000e+00
   5.442689  0.000000e+00
   5.444289  0.000000e+00
   5.445889  0.000000e+00
   5.447489  0.000000e+00
   5.449090  0.000000e+00
   5.450690  0.000000e+00
   5.452290  0.000000e+00
   5.453891  0.000000e+00
   5.455491  0.000000e+00
   5.457091  0.000000e+00
   5.458692  0.000000e+00
   5.460292  0.000000e+00
   5.461892  0.000000e+00
   5.463493  0.000000e+00
   5.465093  0.000000e+00
   5.466693  0.000000e+00
   5.468294  0.000000e+00
   5.469894  0.000000e+00
   5.471494  0.000000e+00
   5.473095  0.000000e+00
   5.474695  0.000000e+00
   5.476295  0.000000e+00
   5.477896  0.000000e+00
   5.479496  0.000000e+00
   5.481096  0.000000e+00
   5.482697  0.000000e+00
   5.484297  0.000000e+00
   5.485897  0.000000e+00
   5.487497  0.000000e+00
   5.489098  0.000000e+00
   5.490698  0.000000e+00
   5.492298  0.000000e+00
   5.493899  0.000000e+00
   5.495499  0.000000e+00
   5.497099  0.000000e+00
   5.498700  0.000000e+00
   5.500300  0.000000e+00
   5.501900  0.000000e+00
   5.503501  0.000000e+00
   5.505101  0.000000e+00
   5.506701  0.000000e+00
   5.508302  0.000000e+00
   5.509902  0.000000e+00
   5.511502  0.000000e+00
   5.513103  0.000000e+00
   5.514703  0.000000e+00
   5.516303  0.000000e+00
   5.517904  0.000000e+00
   5.519504  0.000000e+00
   5.521104  0.000000e+00
   5.522705  0.000000e+00
   5.524305  0.000000e+00
   5.525905  0.000000e+00
   5.527506  0.000000e+00
   5.529106  0.000000e+00
   5.530706  0.000000e+00
   5.532306  0.000000e+00
   5.533907  0.000000e+00
   5.535507  0.000000e+00
   5.537107  0.000000e+00
   5.538708  0.000000e+00
   5.540308  0.000000e+00
   5.541908  0.000000e+00
   5.543509  0.000000e+00
   5.545109  0.000000e+00
   5.546709  0.000000e+00
   5.548310  0.000000e+00
   5.549910  0.000000e+00
   5.551510  0.000000e+00
   5.553111  0.000000e+00
   5.554711  0.000000e+00
   5.556311  0.000000e+00
   5.557912  0.000000e+00
   5.559512  0.000000e+00
   5.561112  0.000000e+00
   5.562713  0.000000e+00
   5.564313  0.000000e+00
   5.565913  0.000000e+00
   5.567514  0.000000e+00
   5.569114  0.000000e+00
   5.570714  0.000000e+00
   5.572314  0.000000e+00
   5.573915  0.000000e+00
   5.575515  0.000000e+00
   5.577115  0.000000e+00
   5.578716  0.000000e+00
   5.580316  0.000000e+00
   5.581916  0.000000e+00
   5.583517  0.000000e+00
   5.585117  0.000000e+00
   5.586717  0.000000e+00
   5.588318  0.000000e+00
   5.589918  0.000000e+00
   5.591518  0.000000e+00
   5.593119  0.000000e+00
   5.594719  0.000000e+00
   5.596319  0.000000e+00
   5.597920  0.000000e+00
   5.599520  0.000000e+00
   5.601120  0.000000e+00
   5.602721  0.000000e+00
   5.604321  0.000000e+00
   5.605921  0.000000e+00
   5.607522  0.000000e+00
   5.609122  0.000000e+00
   5.610722  0.000000e+00
   5.612322  0.000000e+00
   5.613923  0.000000e+00
   5.615523  0.000000e+00
   5.617123  0.000000e+00
   5.618724  0.000000e+00
   5.620324  0.000000e+00
   5.621924  0.000000e+00
   5.623525  0.000000e+00
   5.625125  0.000000e+00
   5.626725  0.000000e+00
   5.628326  0.000000e+00
   5.629926  0.000000e+00
   5.631526  0.000000e+00
   5.633127  0.000000e+00
   5.634727  0.000000e+00
   5.636327  0.000000e+00
   5.637928  0.000000e+00
   5.639528  0.000000e+00
   5.641128  0.000000e+00
   5.642729  0.000000e+00
   5.644329  0.000000e+00
   5.645929  0.000000e+00
   5.647530  0.000000e+00
   5.649130  0.000000e+00
   5.650730  0.000000e+00
   5.652330  0.000000e+00
   5.653931  0.000000e+00
   5.655531  0.000000e+00
   5.657131  0.000000e+00
   5.658732  0.000000e+00
   5.660332  0.000000e+00
   5.661932  0.000000e+00
   5.663533  0.000000e+00
   5.665133  0.000000e+00
   5.666733  0.000000e+00
   5.668334  0.000000e+00
   5.669934  0.000000e+00
   5.671534  0.000000e+00
   5.673135  0.000000e+00
   5.674735  0.000000e+00
   5.676335  0.000000e+00
   5.677936  0.000000e+00
   5.679536  0.000000e+00
   5.681136  0.000000e+00
   5.682737  0.000000e+00
   5.684337  0.000000e+00
   5.685937  0.000000e+00
   5.687538  0.000000e+00
   5.689138  0.000000e+00
   5.690738  0.000000e+00
   5.692338  0.000000e+00
   5.693939  0.000000e+00
   5.695539  0.000000e+00
   5.697139  0.000000e+00
   5.698740  0.000000e+00
   5.700340  0.000000e+00
   5.701940  0.000000e+00
   5.703541  0.000000e+00
   5.705141  0.000000e+00
   5.706741  0.000000e+00
   5.708342  0.000000e+00
   5.709942  0.000000e+00
   5.711542  0.000000e+00
   5.713143  0.000000e+00
   5.714743  0.000000e+00
   5.716343  0.000000e+00
   5.717944  0.000000e+00
   5.719544  0.000000e+00
   5.721144  0.000000e+00
   5.722745  0.000000e+00
   5.724345  0.000000e+00
   5.725945  0.000000e+00
   5.727546  0.000000e+00
   5.729146  0.000000e+00
   5.730746  0.000000e+00
   5.732346  0.000000e+00
   5.733947  0.000000e+00
   5.735547  0.000000e+00
   5.737147  0.000000e+00
   5.738748  0.000000e+00
   5.740348  0.000000e+00
   5.741948  0.000000e+00
   5.743549  0.000000e+00
   5.745149  0.000000e+00
   5.746749  0.000000e+00
   5.748350  0.000000e+00
   5.749950  0.000000e+00
   5.751550  0.000000e+00
   5.753151  0.000000e+00
   5.754751  0.000000e+00
   5.756351  0.000000e+00
   5.757952  0.000000e+00
   5.759552  0.000000e+00
   5.761152  0.000000e+00
   5.762753  0.000000e+00
   5.764353  0.000000e+00
   5.765953  0.000000e+00
   5.767554  0.000000e+00
   5.769154  0.000000e+00
   5.770754  0.000000e+00
   5.772354  0.000000e+00
   5.773955  0.000000e+00
   5.775555  0.000000e+00
   5.777155  0.000000e+00
   5.778756  0.000000e+00
   5.780356  0.000000e+00
   5.781956  0.000000e+00
   5.783557  0.000000e+00
   5.785157  0.000000e+00
   5.786757  0.000000e+00
   5.788358  0.000000e+00
   5.789958  0.000000e+00
   5.791558  0.000000e+00
   5.793159  0.000000e+00
   5.794759  0.000000e+00
   5.796359  0.000000e+00
   5.797960  0.000000e+00
   5.799560  0.000000e+00
   5.801160  0.000000e+00
   5.802761  0.000000e+00
   5.804361  0.000000e+00
   5.805961  0.000000e+00
   5.807562  0.000000e+00
   5.809162  0.000000e+00
   5.810762  0.000000e+00
   5.812362  0.000000e+00
   5.813963  0.000000e+00
   5.815563  0.000000e+00
   5.817163  0.000000e+00
   5.818764  0.000000e+00
   5.820364  0.000000e+00
   5.821964  0.000000e+00
   5.823565  0.000000e+00
   5.825165  0.000000e+00
   5.826765  0.000000e+00
   5.828366  0.000000e+00
   5.829966  0.000000e+00
   5.831566  0.000000e+00
   5.833167  0.000000e+00
   5.834767  0.000000e+00
   5.836367  0.000000e+00
   5.837968  0.000000e+00
   5.839568  0.000000e+00
   5.841168  0.000000e+00
   5.842769  0.000000e+00
   5.844369  0.000000e+00
   5.845969  0.000000e+00
   5.847570  0.000000e+00
   5.849170  0.000000e+00
   5.850770  0.000000e+00
   5.852370  0.000000e+00
   5.853971  0.000000e+00
   5.855571  0.000000e+00
   5.857171  0.000000e+00
   5.858772  0.000000e+00
   5.860372  0.000000e+00
   5.861972  0.000000e+00
   5.863573  0.000000e+00
   5.865173  0.000000e+00
   5.866773  0.000000e+00
   5.868374  0.000000e+00
   5.869974  0.000000e+00
   5.871574  0.000000e+00
   5.873175  0.000000e+00
   5.874775  0.000000e+00
   5.876375  0.000000e+00
   5.877976  0.000000e+00
   5.879576  0.000000e+00
   5.881176  0.000000e+00
   5.882777  0.000000e+00
   5.884377  0.000000e+00
   5.885977  0.000000e+00
   5.887578  0.000000e+00
   5.889178  0.000000e+00
   5.890778  0.000000e+00
   5.892378  0.000000e+00
   5.893979  0.000000e+00
   5.895579  0.000000e+00
   5.897179  0.000000e+00
   5.898780  0.000000e+00
   5.900380  0.000000e+00
   5.901980  0.000000e+00
   5.903581  0.000000e+00
   5.905181  0.000000e+00
   5.906781  0.000000e+00
   5.908382  0.000000e+00
   5.909982  0.000000e+00
   5.911582  0.000000e+00
   5.913183  0.000000e+00
   5.914783  0.000000e+00
   5.916383  0.000000e+00
   5.917984  0.000000e+00
   5.919584  0.000000e+00
   5.921184  0.000000e+00
   5.922785  0.000000e+00
   5.924385  0.000000e+00
   5.925985  0.000000e+00
   5.927586  0.000000e+00
   5.929186  0.000000e+00
   5.930786  0.000000e+00
   5.932386  0.000000e+00
   5.933987  0.000000e+00
   5.935587  0.000000e+00
   5.937187  0.000000e+00
   5.938788  0.000000e+00
   5.940388  0.000000e+00
   5.941988  0.000000e+00
   5.943589  0.000000e+00
   5.945189  0.000000e+00
   5.946789  0.000000e+00
   5.948390  0.000000e+00
   5.949990  0.000000e+00
   5.951590  0.000000e+00
   5.953191  0.000000e+00
   5.954791  0.000000e+00
   5.956391  0.000000e+00
   5.957992  0.000000e+00
   5.959592  0.000000e+00
   5.961192  0.000000e+00
   5.962793  0.000000e+00
   5.964393  0.000000e+00
   5.965993  0.000000e+00
   5.967594  0.000000e+00
   5.969194  0.000000e+00
   5.970794  0.000000e+00
   5.972394  0.000000e+00
   5.973995  0.000000e+00
   5.975595  0.000000e+00
   5.977195  0.000000e+00
   5.978796  0.000000e+00
   5.980396  0.000000e+00
   5.981996  0.000000e+00
   5.983597  0.000000e+00
   5.985197  0.000000e+00
   5.986797  0.000000e+00
   5.988398  0.000000e+00
   5.989998  0.000000e+00
   5.991598  0.000000e+00
   5.993199  0.000000e+00
   5.994799  0.000000e+00
   5.996399  0.000000e+00
   5.998000  0.000000e+00
   5.999600  0.000000e+00
   6.001200  0.000000e+00
   6.002801  0.000000e+00
   6.004401  0.000000e+00
   6.006001  0.000000e+00
   6.007602  0.000000e+00
   6.009202  0.000000e+00
   6.010802  0.000000e+00
   6.012402  0.000000e+00
   6.014003  0.000000e+00
   6.015603  0.000000e+00
   6.017203  0.000000e+00
   6.018804  0.000000e+00
   6.020404  0.000000e+00
   6.022004  0.000000e+00
   6.023605  0.000000e+00
   6.025205  0.000000e+00
   6.026805  0.000000e+00
   6.028406  0.000000e+00
   6.030006  0.000000e+00
   6.031606  0.000000e+00
   6.033207  0.000000e+00
   6.034807  0.000000e+00
   6.036407  0.000000e+00
   6.038008  0.000000e+00
   6.039608  0.000000e+00
   6.041208  0.000000e+00
   6.042809  0.000000e+00
   6.044409  0.000000e+00
   6.046009  0.000000e+00
   6.047610  0.000000e+00
   6.049210  0.000000e+00
   6.050810  0.000000e+00
   6.052410  0.000000e+00
   6.054011  0.000000e+00
   6.055611  0.000000e+00
   6.057211  0.000000e+00
   6.058812  0.000000e+00
   6.060412  0.000000e+00
   6.062012  0.000000e+00
   6.063613  0.000000e+00
   6.065213  0.000000e+00
   6.066813  0.000000e+00
   6.068414  0.000000e+00
   6.070014  0.000000e+00
   6.071614  0.000000e+00
   6.073215  0.000000e+00
   6.074815  0.000000e+00
   6.076415  0.000000e+00
   6.078016  0.000000e+00
   6.079616  0.000000e+00
   6.081216  0.000000e+00
   6.082817  0.000000e+00
   6.084417  0.000000e+00
   6.086017  0.000000e+00
   6.087618  0.000000e+00
   6.089218  0.000000e+00
   6.090818  0.000000e+00
   6.092418  0.000000e+00
   6.094019  0.000000e+00
   6.095619  0.000000e+00
   6.097219  0.000000e+00
   6.098820  0.000000e+00
   6.100420  0.000000e+00
   6.102020  0.000000e+00
   6.103621  0.000000e+00
   6.105221  0.000000e+00
   6.106821  0.000000e+00
   6.108422  0.000000e+00
   6.110022  0.000000e+00
   6.111622  0.000000e+00
   6.113223  0.000000e+00
   6.114823  0.000000e+00
   6.116423  0.000000e+00
   6.118024  0.000000e+00
   6.119624  0.000000e+00
   6.121224  0.000000e+00
   6.122825  0.000000e+00
   6.124425  0.000000e+00
   6.126025  0.000000e+00
   6.127626  0.000000e+00
   6.129226  0.000000e+00
   6.130826  0.000000e+00
   6.132426  0.000000e+00
   6.134027  0.000000e+00
   6.135627  0.000000e+00
   6.137227  0.000000e+00
   6.138828  0.000000e+00
   6.140428  0.000000e+00
   6.142028  0.000000e+00
   6.143629  0.000000e+00
   6.145229  0.000000e+00
   6.146829  0.000000e+00
   6.148430  0.000000e+00
   6.150030  0.000000e+00
   6.151630  0.000000e+00
   6.153231  0.000000e+00
   6.154831  0.000000e+00
   6.156431  0.000000e+00
   6.158032  0.000000e+00
   6.159632  0.000000e+00
   6.161232  0.000000e+00
   6.162833  0.000000e+00
   6.164433  0.000000e+00
   6.166033  0.000000e+00
   6.167634  0.000000e+00
   6.169234  0.000000e+00
   6.170834  0.000000e+00
   6.172434  0.000000e+00
   6.174035  0.000000e+00
   6.175635  0.000000e+00
   6.177235  0.000000e+00
   6.178836  0.000000e+00
   6.180436  0.000000e+00
   6.182036  0.000000e+00
   6.183637  0.000000e+00
   6.185237  0.000000e+00
   6.186837  0.000000e+00
   6.188438  0.000000e+00
   6.190038  0.000000e+00
   6.191638  0.000000e+00
   6.193239  0.000000e+00
   6.194839  0.000000e+00
   6.196439  0.000000e+00
   6.198040  0.000000e+00
   6.199640  0.000000e+00
   6.201240  0.000000e+00
   6.202841  0.000000e+00
   6.204441  0.000000e+00
   6.206041  0.000000e+00
   6.207642  0.000000e+00
   6.209242  0.000000e+00
   6.210842  0.000000e+00
   6.212442  0.000000e+00
   6.214043  0.000000e+00
   6.215643  0.000000e+00
   6.217243  0.000000e+00
   6.218844  0.000000e+00
   6.220444  0.000000e+00
   6.222044  0.000000e+00
   6.223645  0.000000e+00
   6.225245  0.000000e+00
   6.226845  0.000000e+00
   6.228446  0.000000e+00
   6.230046  0.000000e+00
   6.231646  0.000000e+00
   6.233247  0.000000e+00
   6.234847  0.000000e+00
   6.236447  0.000000e+00
   6.238048  0.000000e+00
   6.239648  0.000000e+00
   6.241248  0.000000e+00
   6.242849  0.000000e+00
   6.244449  0.000000e+00
   6.246049  0.000000e+00
   6.247650  0.000000e+00
   6.249250  0.000000e+00
   6.250850  0.000000e+00
   6.252450  0.000000e+00
   6.254051  0.000000e+00
   6.255651  0.000000e+00
   6.257251  0.000000e+00
   6.258852  0.000000e+00
   6.260452  0.000000e+00
   6.262052  0.000000e+00
   6.263653  0.000000e+00
   6.265253  0.000000e+00
   6.266853  0.000000e+00
   6.268454  0.000000e+00
   6.270054  0.000000e+00
   6.271654  0.000000e+00
   6.273255  0.000000e+00
   6.274855  0.000000e+00
   6.276455  0.000000e+00
   6.278056  0.000000e+00
   6.279656  0.000000e+00
   6.281256  0.000000e+00
   6.282857  0.000000e+00
   6.284457  0.000000e+00
   6.286057  0.000000e+00
   6.287658  0.000000e+00
   6.289258  0.000000e+00
   6.290858  0.000000e+00
   6.292458  0.000000e+00
   6.294059  0.000000e+00
   6.295659  0.000000e+00
   6.297259  0.000000e+00
   6.298860  0.000000e+00
   6.300460  0.000000e+00
   6.302060  0.000000e+00
   6.303661  0.000000e+00
   6.305261  0.000000e+00
   6.306861  0.000000e+00
   6.308462  0.000000e+00
   6.310062  0.000000e+00
   6.311662  0.000000e+00
   6.313263  0.000000e+00
   6.314863  0.000000e+00
   6.316463  0.000000e+00
   6.318064  0.000000e+00
   6.319664  0.000000e+00
   6.321264  0.000000e+00
   6.322865  0.000000e+00
   6.324465  0.000000e+00
   6.326065  0.000000e+00
   6.327666  0.000000e+00
   6.329266  0.000000e+00
   6.330866  0.000000e+00
   6.332466  0.000000e+00
   6.334067  0.000000e+00
   6.335667  0.000000e+00
   6.337267  0.000000e+00
   6.338868  0.000000e+00
   6.340468  0.000000e+00
   6.342068  0.000000e+00
   6.343669  0.000000e+00
   6.345269  0.000000e+00
   6.346869  0.000000e+00
   6.348470  0.000000e+00
   6.350070  0.000000e+00
   6.351670  0.000000e+00
   6.353271  0.000000e+00
   6.354871  0.000000e+00
   6.356471  0.000000e+00
   6.358072  0.000000e+00
   6.359672  0.000000e+00
   6.361272  0.000000e+00
   6.362873  0.000000e+00
   6.364473  0.000000e+00
   6.366073  0.000000e+00
   6.367674  0.000000e+00
   6.369274  0.000000e+00
   6.370874  0.000000e+00
   6.372474  0.000000e+00
